subnet_uid,subnet_name,owner_uid,alpha_price_tao,tao_emission_per_tempo,alpha_emission_per_tempo,emission_share_pct,top_miner_uid,top_miner_incentive
0,,-1,1.0,0.0,0.0,0.0,4,0.143542
1,Apex,248,0.011166145,0.454402845,1.0,1.1356,248,0.890166
2,DSperse,14,0.008585061,0.300073238,1.0,0.7499,14,0.828473
3,Ïemplar,1,0.033583047,0.410032222,1.0,1.0247,1,1.0
4,Targon,28,0.04258663,0.226890042,1.0,0.567,89,0.511055
5,Hone,251,0.014828312,0.0,1.0,0.0,251,1.0
6,Numinous,239,0.008124655,0.5,1.0,1.2495,198,0.420859
7,,53,0.004603927,0.5,1.0,1.2495,53,1.0
8,Vanta,229,0.040648455,0.0,1.0,0.0,229,0.981262
9,iota,209,0.025741567,0.340619653,1.0,0.8512,209,0.903944
10,Swap,201,0.006489384,0.5,1.0,1.2495,201,1.0
11,TrajectoryRL,74,0.012426024,0.5,1.0,1.2495,74,1.0
12,Compute Horde,155,0.006970273,0.5,1.0,1.2495,105,0.969131
13,Data Universe,162,0.009023867,0.5,1.0,1.2495,162,0.905547
14,TAOHash,29,0.009522629,0.072218535,1.0,0.1805,29,0.99942
15,,0,0.013629089,0.143164273,1.0,0.3578,0,1.0
16,BitAds,207,0.005669803,0.0,1.0,0.0,207,0.993729
17,404âGEN,199,0.011195217,0.022541581,1.0,0.0563,120,1.0
18,Zeus,56,0.007343092,0.0,1.0,0.0,56,0.900664
19,blockmachine,103,0.015600655,0.5,1.0,1.2495,103,1.0
20,GroundLayer,20,0.004163935,0.157651519,1.0,0.394,20,1.0
21,OMEGA.inc: The Awakening,111,0.004806082,0.5,1.0,1.2495,111,1.0
22,Desearch,19,0.00503419,0.404153043,1.0,1.01,19,0.814572
23,Trishool,188,0.004455974,0.5,1.0,1.2495,188,1.0
24,Quasar,155,0.006075767,0.5,1.0,1.2495,155,1.0
25,Mainframe,1,0.005023166,0.433304591,1.0,1.0829,1,1.0
26,Kinitro,4,0.006597156,0.5,1.0,1.2495,4,1.0
27,Nodexo,203,0.004100857,0.5,1.0,1.2495,203,1.0
28,,3,0.005870966,0.499524307,1.0,1.2484,3,1.0
29,Coldint,64,0.014600629,0.372336232,1.0,0.9305,19,1.0
30,Wahoot,176,0.003695545,0.0,1.0,0.0,176,0.844541
31,Halftime,0,0.004050277,0.370154888,1.0,0.9251,0,1.0
32,ItsAI,129,0.004214223,0.38022905,1.0,0.9502,187,0.004837
33,ReadyAI,81,0.011300475,0.5,1.0,1.2495,81,0.906706
34,BitMind,135,0.014234708,0.0,1.0,0.0,135,0.40795
35,Cartha,51,0.006686387,0.0,1.0,0.0,201,0.423178
36,Web Agents - Autoppia,5,0.004179679,0.185023405,1.0,0.4624,5,0.930694
37,Aurelius,200,0.004469163,0.434451251,1.0,1.0857,200,1.0
38,colosseum,0,0.003357876,0.333891465,1.0,0.8344,118,0.54551
39,basilica,204,0.017937342,0.5,1.0,1.2495,204,1.0
40,Chunking,65,0.003817237,0.5,1.0,1.2495,65,1.0
41,Almanac,210,0.007799146,0.0,1.0,0.0,210,0.950118
42,Gopher,11,0.004216132,0.25756958,1.0,0.6437,98,0.00798
43,Graphite,20,0.006540923,0.448162452,1.0,1.12,177,1.0
44,Score,6,0.035144439,0.5,1.0,1.2495,6,1.0
45,Talisman AI,189,0.004507587,0.0,1.0,0.0,189,1.0
46,RESI,238,0.004691602,0.0,1.0,0.0,238,1.0
47,EvolAI,0,0.004115112,0.269807392,1.0,0.6743,0,1.0
48,Quantum Compute,34,0.00650674,0.0,1.0,0.0,22,0.496056
49,Nepher Robotics,0,0.006328083,0.342614148,1.0,0.8562,0,1.0
50,Synth,248,0.010262754,0.0,1.0,0.0,248,0.530755
51,lium.io,187,0.041743036,0.0,1.0,0.0,187,0.089723
52,Dojo,158,0.008745453,0.5,1.0,1.2495,158,1.0
53,EfficientFrontier,161,0.00610659,0.0,1.0,0.0,161,1.0
54,Yanez MIID,59,0.005664598,0.5,1.0,1.2495,59,0.749264
55,NIOME,119,0.004087296,0.5,1.0,1.2495,119,1.0
56,Gradients,38,0.02239349,0.0,1.0,0.0,38,0.558145
57,Sparket.AI,252,0.003743542,0.5,1.0,1.2495,252,0.909056
58,Handshake,155,0.006566301,0.5,1.0,1.2495,155,1.0
59,Babelbit,248,0.005685142,0.492212402,1.0,1.2301,20,0.94995
60,Bitsec.ai,113,0.006421025,0.0,1.0,0.0,113,1.0
61,RedTeam,254,0.004643611,0.5,1.0,1.2495,254,0.800076
62,Ridges,78,0.041289578,0.365316786,1.0,0.913,78,1.0
63,Quantum Innovate,31,0.007953801,0.0,1.0,0.0,31,1.0
64,Chutes,59,0.100343797,0.5,1.0,1.2495,207,0.204532
65,TAO Private Network,0,0.004468451,0.5,1.0,1.2495,0,0.808804
66,AlphaCore,0,0.003817134,0.0,1.0,0.0,0,0.911818
67,,0,2.916132023,0.0,0.0,0.0,0,1.0
68,NOVA,0,0.0131373,0.5,1.0,1.2495,0,0.73077
69,,0,0.004028173,0.5,1.0,1.2495,0,1.0
70,Vericore,0,0.004156179,0.269252297,1.0,0.6729,217,0.838712
71,Leadpoet,0,0.007904473,0.101022338,1.0,0.2525,0,0.123415
72,StreetVision by NATIX,0,0.004004404,0.336455136,1.0,0.8408,143,0.004578
73,MetaHash,0,0.004315782,0.228745722,1.0,0.5717,94,0.242802
74,Gittensor,0,0.007620885,0.468690705,1.0,1.1713,0,0.529885
75,Hippius,0,0.030254525,0.5,1.0,1.2495,0,0.993561
76,,0,0.005676476,0.082868079,1.0,0.2071,0,1.0
77,Liquidity,0,0.005023911,0.0,1.0,0.0,132,0.221942
78,Loosh,0,0.004257151,0.205013255,1.0,0.5123,168,0.004562
79,MVTRX,0,0.003904379,0.5,1.0,1.2495,0,0.810773
80,dogelayer,0,0.004225591,0.339635651,1.0,0.8488,72,0.145251
81,grail,0,0.015902983,0.5,1.0,1.2495,0,0.821393
82,Hermes,0,0.004519437,0.114482264,1.0,0.2861,0,0.36112
83,CliqueAI,0,0.003691973,0.390195406,1.0,0.9751,0,0.940124
84,ChipForge (Tatsu),0,0.003906937,0.5,1.0,1.2495,0,1.0
85,Vidaio,0,0.010858602,0.428359713,1.0,1.0705,0,0.337163
86,â,0,0.003923177,0.381905498,1.0,0.9544,0,1.0
87,Luminar Network,0,0.003974285,0.342809036,1.0,0.8567,0,1.0
88,Investing,0,0.004201116,0.406642263,1.0,1.0162,213,0.069841
89,InfiniteHash,0,0.004403518,0.448101979,1.0,1.1198,58,1.0
90,,0,0.004511848,0.444386739,1.0,1.1106,0,1.0
91,Bitstarter #1,0,1.677933728,0.0,0.0,0.0,0,1.0
92,LUCID,0,0.003907029,0.409252895,1.0,1.0228,0,1.0
93,Bitcast,0,0.012995303,0.3388845,1.0,0.8469,0,0.747936
94,Bitsota,0,0.004453396,0.457399531,1.0,1.1431,0,1.0
95,,0,0.014550201,0.191589825,1.0,0.4788,0,1.0
96,FLock OFF,0,0.003680893,0.45752466,1.0,1.1434,235,1.0
97,FlameWire ð¥,0,0.003754611,0.412135384,1.0,1.03,126,0.093462
98,ForeverMoney,0,0.00471399,0.265168309,1.0,0.6627,0,1.0
99,Problems,0,0.005432597,0.206204344,1.0,0.5153,0,1.0
100,PlaÏform,0,0.015897823,0.268448673,1.0,0.6709,0,0.501274
101,,0,0.004265235,0.439990844,1.0,1.0996,0,1.0
102,ViewCast,0,0.004198431,0.480449032,1.0,1.2007,0,1.0
103,Djinn,0,0.004815654,0.5,1.0,1.2495,0,0.963455
104,for sale (burn to uid1),-1,0.004277322,0.5,1.0,1.2495,38,1.0
105,,0,0.004116884,0.414773925,1.0,1.0366,0,1.0
106,VoidAI,0,0.004879684,0.0,1.0,0.0,2,0.003952
107,Minos,0,0.012997482,0.111088382,1.0,0.2776,0,1.0
108,TalkHead,0,0.004288565,0.481872787,1.0,1.2042,0,0.935592
109,Reserved,0,0.0041526,0.321277183,1.0,0.8029,0,1.0
110,Rich Kids of TAO,0,0.004684041,0.447139446,1.0,1.1174,0,1.0
111,oneoneone,0,0.00397484,0.5,1.0,1.2495,0,0.259419
112,minotaur,0,0.005445796,0.258199282,1.0,0.6453,0,1.0
113,TensorUSD,0,0.004276435,0.472400641,1.0,1.1806,0,1.0
114,SOMA,0,0.006829576,0.269642031,1.0,0.6739,0,1.0
115,HashiChain,0,0.009303052,0.268232527,1.0,0.6703,0,1.0
116,TaoLend,0,0.00391764,0.496150236,1.0,1.2399,65,0.249989
117,BrainPlay,0,0.004333168,0.368757664,1.0,0.9216,0,0.950011
118,HODL ETF,0,0.003811395,0.372024697,1.0,0.9297,20,0.099397
119,Satori,0,0.00849584,0.21616626,1.0,0.5402,0,1.0
120,Affine,0,0.085822654,0.5,1.0,1.2495,105,0.332784
121,sundae_bar,0,0.008586411,0.14500038,1.0,0.3624,0,1.0
122,Bitrecs,0,0.00621685,0.162461648,1.0,0.406,0,1.0
123,MANTIS,0,0.004744216,0.0,1.0,0.0,0,0.325414
124,Swarm,0,0.007276772,0.5,1.0,1.2495,0,1.0
125,8 Ball,0,0.007360174,0.5,1.0,1.2495,0,1.0
126,Poker44,0,0.006124292,0.077419446,1.0,0.1935,0,1.0
127,Astrid,0,0.005063903,0.0,1.0,0.0,0,0.912016
128,ByteLeap,0,0.003924441,0.5,1.0,1.2495,101,0.044587
